/var/spool/slurm/d/job1486712/slurm_script: line 35: cd: ~projects/eco_genomics_2025/population_genomics/myscripts: No such file or directory
mkdir: cannot create directory ‘/users/l/s/lsantane/projects/eco_genomics_2025/population_genomics/mydata/ANGSD’: File exists
	-> angsd version: 0.935 (htslib: 1.19.1) build(Dec 18 2024 17:12:57)
	-> angsd -b /users/l/s/lsantane/projects/eco_genomics_2025/population_genomics/mydata/ANGSD/2103_bam.list -ref /gpfs1/cl/ecogen/pbio6800/PopulationGenomics/ref_genome/Pmariana/Pmariana1.0-genome_reduced.fa -anc /gpfs1/cl/ecogen/pbio6800/PopulationGenomics/ref_genome/Pmariana/Pmariana1.0-genome_reduced.fa -out /users/l/s/lsantane/projects/eco_genomics_2025/population_genomics/mydata/ANGSD/2103_ALL -nThreads 10 -remove_bads 1 -C 50 -baq 1 -minMapQ 20 -minQ 20 -GL 2 -doSaf 1 -doCounts 1 -minInd 4 -setMinDepthInd 1 -setMaxDepthInd 40 -setMinDepth 10 -skipTriallelic 1 -doMajorMinor 4 
	-> Inputtype is BAM/CRAM
[multiReader] 8 samples in 8 input files
	-> Reading fasta: /gpfs1/cl/ecogen/pbio6800/PopulationGenomics/ref_genome/Pmariana/Pmariana1.0-genome_reduced.fa
	-> Reading fasta: /gpfs1/cl/ecogen/pbio6800/PopulationGenomics/ref_genome/Pmariana/Pmariana1.0-genome_reduced.fa
	-> Parsing 8 number of samples 
No data for chromoId=27 chromoname=JASDQU010007739.1
This could either indicate that there really is no data for this chromosome
Or it could be problem with this program regSize=0 notDone=8
	-> Printing at chr: JASDQU010010013.1 pos:744 chunknumber 100 contains 7843 sites
	-> Printing at chr: JASDQU010010120.1 pos:221566 chunknumber 200 contains 319 sites
	-> Printing at chr: JASDQU010010231.1 pos:303203 chunknumber 300 contains 2307 sites
	-> Printing at chr: JASDQU010010331.1 pos:78658 chunknumber 400 contains 442 sites
	-> Printing at chr: JASDQU010010483.1 pos:233921 chunknumber 500 contains 333 sites
	-> Printing at chr: JASDQU010010591.1 pos:285873 chunknumber 600 contains 1962 sites
	-> Printing at chr: JASDQU010010697.1 pos:6265 chunknumber 700 contains 3325 sites
	-> Printing at chr: JASDQU010010867.1 pos:139132 chunknumber 800 contains 1257 sites
	-> Printing at chr: JASDQU010010977.1 pos:977 chunknumber 900 contains 13761 sites
	-> Printing at chr: JASDQU010011116.1 pos:221950 chunknumber 1000 contains 433 sites
	-> Printing at chr: JASDQU010011254.1 pos:259775 chunknumber 1100 contains 275 sites
	-> Printing at chr: JASDQU010011388.1 pos:1510 chunknumber 1200 contains 15014 sites
	-> Printing at chr: JASDQU010011510.1 pos:7764 chunknumber 1300 contains 13650 sites
